[1] "a1_9 || 9 || Non-relative"
[1] "a1_10 || 1 || Household Head"
[1] "a1_10 || 2 || Spouse of the Housheold Head"
[1] "a1_10 || 3 || Child and step child, or daughter/son- in-law of the Househo"
[1] "a1_10 || 4 || Parent or grandparent of the Household Head/his (her) spouse"
[1] "a1_10 || 5 || Brother or sister of the Household Head/his (her) spouse"
[1] "a1_10 || 6 || Grandchild of the Household Head/his (her) spouse"
[1] "a1_10 || 7 || Uncle or aunt, or nieces and nephews of the Household Head/h"
[1] "a1_10 || 8 || Other relative of the Household Head/his (her) spouse"
[1] "a1_10 || 9 || Non-relative"
[1] "a1_11 || 1 || Household Head"
[1] "a1_11 || 2 || Spouse of the Housheold Head"
[1] "a1_11 || 3 || Child and step child, or daughter/son- in-law of the Househo"
[1] "a1_11 || 4 || Parent or grandparent of the Household Head/his (her) spouse"
[1] "a1_11 || 5 || Brother or sister of the Household Head/his (her) spouse"
[1] "a1_11 || 6 || Grandchild of the Household Head/his (her) spouse"
[1] "a1_11 || 7 || Uncle or aunt, or nieces and nephews of the Household Head/h"
[1] "a1_11 || 8 || Other relative of the Household Head/his (her) spouse"
[1] "a1_11 || 9 || Non-relative"
[1] "a1_12 || 1 || Household Head"
[1] "a1_12 || 2 || Spouse of the Housheold Head"
[1] "a1_12 || 3 || Child and step child, or daughter/son- in-law of the Househo"
[1] "a1_12 || 4 || Parent or grandparent of the Household Head/his (her) spouse"
[1] "a1_12 || 5 || Brother or sister of the Household Head/his (her) spouse"
[1] "a1_12 || 6 || Grandchild of the Household Head/his (her) spouse"
[1] "a1_12 || 7 || Uncle or aunt, or nieces and nephews of the Household Head/h"
[1] "a1_12 || 8 || Other relative of the Household Head/his (her) spouse"
[1] "a1_12 || 9 || Non-relative"
[1] "a1_13 || 1 || Household Head"
[1] "a1_13 || 2 || Spouse of the Housheold Head"
[1] "a1_13 || 3 || Child and step child, or daughter/son- in-law of the Househo"
[1] "a1_13 || 4 || Parent or grandparent of the Household Head/his (her) spouse"
[1] "a1_13 || 5 || Brother or sister of the Household Head/his (her) spouse"
[1] "a1_13 || 6 || Grandchild of the Household Head/his (her) spouse"
[1] "a1_13 || 7 || Uncle or aunt, or nieces and nephews of the Household Head/h"
[1] "a1_13 || 8 || Other relative of the Household Head/his (her) spouse"
[1] "a1_13 || 9 || Non-relative"
[1] "a1_14 || 1 || Household Head"
[1] "a1_14 || 2 || Spouse of the Housheold Head"
[1] "a1_14 || 3 || Child and step child, or daughter/son- in-law of the Househo"
[1] "a1_14 || 4 || Parent or grandparent of the Household Head/his (her) spouse"
[1] "a1_14 || 5 || Brother or sister of the Household Head/his (her) spouse"
[1] "a1_14 || 6 || Grandchild of the Household Head/his (her) spouse"
[1] "a1_14 || 7 || Uncle or aunt, or nieces and nephews of the Household Head/h"
[1] "a1_14 || 8 || Other relative of the Household Head/his (her) spouse"
[1] "a1_14 || 9 || Non-relative"
[1] "a3_1 || 1 || female"
[1] "a3_1 || 2 || male"
[1] "a3_2 || 1 || female"
[1] "a3_2 || 2 || male"
[1] "a3_3 || 1 || female"
[1] "a3_3 || 2 || male"
[1] "a3_4 || 1 || female"
[1] "a3_4 || 2 || male"
[1] "a3_5 || 1 || female"
[1] "a3_5 || 2 || male"
[1] "a3_6 || 1 || female"
[1] "a3_6 || 2 || male"
[1] "a3_7 || 1 || female"
[1] "a3_7 || 2 || male"
[1] "a3_8 || 1 || female"
[1] "a3_8 || 2 || male"
[1] "a3_9 || 1 || female"
[1] "a3_9 || 2 || male"
[1] "a3_10 || 1 || female"
[1] "a3_10 || 2 || male"
[1] "a3_11 || 1 || female"
[1] "a3_11 || 2 || male"
[1] "a3_12 || 1 || female"
[1] "a3_12 || 2 || male"
[1] "a3_13 || 1 || female"
[1] "a3_13 || 2 || male"
[1] "a3_14 || 1 || female"
[1] "a3_14 || 2 || male"
[1] "a3_15 || 1 || female"
[1] "a3_15 || 2 || male"
[1] "a3_16 || 1 || female"
[1] "a3_16 || 2 || male"
[1] "a3_17 || 1 || female"
[1] "a3_17 || 2 || male"
[1] "a3_18 || 1 || female"
[1] "a3_18 || 2 || male"
[1] "a4_1 || 1 || Married"
[1] "a4_1 || 2 || Cohabitant"
[1] "a4_1 || 3 || Single"
[1] "a4_1 || 4 || Divorced"
[1] "a4_1 || 5 || Separated"
[1] "a4_1 || 6 || Widow/widower"
[1] "a4_1 || 7 || Not of the marriage age"
[1] "a4_2 || 1 || Married"
[1] "a4_2 || 2 || Cohabitant"
[1] "a4_2 || 3 || Single"
[1] "a4_2 || 4 || Divorced"
[1] "a4_2 || 5 || Separated"
[1] "a4_2 || 6 || Widow/widower"
[1] "a4_2 || 7 || Not of the marriage age"
[1] "a4_3 || 1 || Married"
[1] "a4_3 || 2 || Cohabitant"
[1] "a4_3 || 3 || Single"
[1] "a4_3 || 4 || Divorced"
[1] "a4_3 || 5 || Separated"
[1] "a4_3 || 6 || Widow/widower"
[1] "a4_3 || 7 || Not of the marriage age"
[1] "a4_4 || 1 || Married"
[1] "a4_4 || 2 || Cohabitant"
[1] "a4_4 || 3 || Single"
[1] "a4_4 || 4 || Divorced"
[1] "a4_4 || 5 || Separated"
[1] "a4_4 || 6 || Widow/widower"
[1] "a4_4 || 7 || Not of the marriage age"
[1] "a4_5 || 1 || Married"
[1] "a4_5 || 2 || Cohabitant"
[1] "a4_5 || 3 || Single"
[1] "a4_5 || 4 || Divorced"
[1] "a4_5 || 5 || Separated"
[1] "a4_5 || 6 || Widow/widower"
[1] "a4_5 || 7 || Not of the marriage age"
[1] "a4_6 || 1 || Married"
[1] "a4_6 || 2 || Cohabitant"
[1] "a4_6 || 3 || Single"
[1] "a4_6 || 4 || Divorced"
[1] "a4_6 || 5 || Separated"
[1] "a4_6 || 6 || Widow/widower"
[1] "a4_6 || 7 || Not of the marriage age"
[1] "a4_7 || 1 || Married"
[1] "a4_7 || 2 || Cohabitant"
[1] "a4_7 || 3 || Single"
[1] "a4_7 || 4 || Divorced"
[1] "a4_7 || 5 || Separated"
[1] "a4_7 || 6 || Widow/widower"
[1] "a4_7 || 7 || Not of the marriage age"
[1] "a4_8 || 1 || Married"
[1] "a4_8 || 2 || Cohabitant"
[1] "a4_8 || 3 || Single"
[1] "a4_8 || 4 || Divorced"
[1] "a4_8 || 5 || Separated"
[1] "a4_8 || 6 || Widow/widower"
[1] "a4_8 || 7 || Not of the marriage age"
[1] "a4_9 || 1 || Married"
[1] "a4_9 || 2 || Cohabitant"
[1] "a4_9 || 3 || Single"
[1] "a4_9 || 4 || Divorced"
[1] "a4_9 || 5 || Separated"
[1] "a4_9 || 6 || Widow/widower"
[1] "a4_9 || 7 || Not of the marriage age"
[1] "a4_10 || 1 || Married"
[1] "a4_10 || 2 || Cohabitant"
[1] "a4_10 || 3 || Single"
[1] "a4_10 || 4 || Divorced"
[1] "a4_10 || 5 || Separated"
[1] "a4_10 || 6 || Widow/widower"
[1] "a4_10 || 7 || Not of the marriage age"
[1] "a4_11 || 1 || Married"
[1] "a4_11 || 2 || Cohabitant"
[1] "a4_11 || 3 || Single"
[1] "a4_11 || 4 || Divorced"
[1] "a4_11 || 5 || Separated"
[1] "a4_11 || 6 || Widow/widower"
[1] "a4_11 || 7 || Not of the marriage age"
[1] "a4_12 || 1 || Married"
[1] "a4_12 || 2 || Cohabitant"
[1] "a4_12 || 3 || Single"
[1] "a4_12 || 4 || Divorced"
[1] "a4_12 || 5 || Separated"
[1] "a4_12 || 6 || Widow/widower"
[1] "a4_12 || 7 || Not of the marriage age"
[1] "a4_13 || 1 || Married"
[1] "a4_13 || 2 || Cohabitant"
[1] "a4_13 || 3 || Single"
[1] "a4_13 || 4 || Divorced"
[1] "a4_13 || 5 || Separated"
[1] "a4_13 || 6 || Widow/widower"
[1] "a4_13 || 7 || Not of the marriage age"
[1] "a4_14 || 1 || Married"
[1] "a4_14 || 2 || Cohabitant"
[1] "a4_14 || 3 || Single"
[1] "a4_14 || 4 || Divorced"
[1] "a4_14 || 5 || Separated"
[1] "a4_14 || 6 || Widow/widower"
[1] "a4_14 || 7 || Not of the marriage age"
[1] "a4_15 || 1 || Married"
[1] "a4_15 || 2 || Cohabitant"
[1] "a4_15 || 3 || Single"
[1] "a4_15 || 4 || Divorced"
[1] "a4_15 || 5 || Separated"
[1] "a4_15 || 6 || Widow/widower"
[1] "a4_15 || 7 || Not of the marriage age"
[1] "a4_16 || 1 || Married"
[1] "a4_16 || 2 || Cohabitant"
[1] "a4_16 || 3 || Single"
[1] "a4_16 || 4 || Divorced"
[1] "a4_16 || 5 || Separated"
[1] "a4_16 || 6 || Widow/widower"
[1] "a4_16 || 7 || Not of the marriage age"
[1] "a4_17 || 1 || Married"
[1] "a4_17 || 2 || Cohabitant"
[1] "a4_17 || 3 || Single"
[1] "a4_17 || 4 || Divorced"
[1] "a4_17 || 5 || Separated"
[1] "a4_17 || 6 || Widow/widower"
[1] "a4_17 || 7 || Not of the marriage age"
[1] "a4_18 || 1 || Married"
[1] "a4_18 || 2 || Cohabitant"
[1] "a4_18 || 3 || Single"
[1] "a4_18 || 4 || Divorced"
[1] "a4_18 || 5 || Separated"
[1] "a4_18 || 6 || Widow/widower"
[1] "a4_18 || 7 || Not of the marriage age"
[1] "a5_1 || 1 || Christian Orthodox"
[1] "a5_1 || 2 || Christian Catholic"
[1] "a5_1 || 3 || Christian Gregorian"
[1] "a5_1 || 4 || Jewish"
[1] "a5_1 || 5 || Muslim"
[1] "a5_1 || 6 || Atheist"
[1] "a5_1 || 7 || Jehovah's Witness"
[1] "a5_1 || 8 || Sun Worshipper"
[1] "a5_1 || 9 || Baptist"
[1] "a5_1 || 10 || Pentecostal"
[1] "a5_2 || 1 || Christian Orthodox"
[1] "a5_2 || 2 || Christian Catholic"
[1] "a5_2 || 3 || Christian Gregorian"
[1] "a5_2 || 4 || Jewish"
[1] "a5_2 || 5 || Muslim"
[1] "a5_2 || 6 || Atheist"
[1] "a5_2 || 7 || Jehovah's Witness"
[1] "a5_2 || 8 || Sun Worshipper"
[1] "a5_2 || 9 || Baptist"
[1] "a5_2 || 10 || Pentecostal"
[1] "a5_3 || 1 || Christian Orthodox"
[1] "a5_3 || 2 || Christian Catholic"
[1] "a5_3 || 3 || Christian Gregorian"
[1] "a5_3 || 4 || Jewish"
[1] "a5_3 || 5 || Muslim"
[1] "a5_3 || 6 || Atheist"
[1] "a5_3 || 7 || Jehovah's Witness"
[1] "a5_3 || 8 || Sun Worshipper"
[1] "a5_3 || 9 || Baptist"
[1] "a5_3 || 10 || Pentecostal"
[1] "a5_4 || 1 || Christian Orthodox"
[1] "a5_4 || 2 || Christian Catholic"
[1] "a5_4 || 3 || Christian Gregorian"
[1] "a5_4 || 4 || Jewish"
[1] "a5_4 || 5 || Muslim"
[1] "a5_4 || 6 || Atheist"
[1] "a5_4 || 7 || Jehovah's Witness"
[1] "a5_4 || 8 || Sun Worshipper"
[1] "a5_4 || 9 || Baptist"
[1] "a5_4 || 10 || Pentecostal"
[1] "a5_5 || 1 || Christian Orthodox"
[1] "a5_5 || 2 || Christian Catholic"
[1] "a5_5 || 3 || Christian Gregorian"
[1] "a5_5 || 4 || Jewish"
[1] "a5_5 || 5 || Muslim"
[1] "a5_5 || 6 || Atheist"
[1] "a5_5 || 7 || Jehovah's Witness"
[1] "a5_5 || 8 || Sun Worshipper"
[1] "a5_5 || 9 || Baptist"
[1] "a5_5 || 10 || Pentecostal"
[1] "a5_6 || 1 || Christian Orthodox"
[1] "a5_6 || 2 || Christian Catholic"
[1] "a5_6 || 3 || Christian Gregorian"
[1] "a5_6 || 4 || Jewish"
[1] "a5_6 || 5 || Muslim"
[1] "a5_6 || 6 || Atheist"
[1] "a5_6 || 7 || Jehovah's Witness"
[1] "a5_6 || 8 || Sun Worshipper"
[1] "a5_6 || 9 || Baptist"
[1] "a5_6 || 10 || Pentecostal"
[1] "a5_7 || 1 || Christian Orthodox"
[1] "a5_7 || 2 || Christian Catholic"
[1] "a5_7 || 3 || Christian Gregorian"
[1] "a5_7 || 4 || Jewish"
[1] "a5_7 || 5 || Muslim"
[1] "a5_7 || 6 || Atheist"
[1] "a5_7 || 7 || Jehovah's Witness"
[1] "a5_7 || 8 || Sun Worshipper"
[1] "a5_7 || 9 || Baptist"
[1] "a5_7 || 10 || Pentecostal"
[1] "a5_8 || 1 || Christian Orthodox"
[1] "a5_8 || 2 || Christian Catholic"
[1] "a5_8 || 3 || Christian Gregorian"
[1] "a5_8 || 4 || Jewish"
[1] "a5_8 || 5 || Muslim"
[1] "a5_8 || 6 || Atheist"
[1] "a5_8 || 7 || Jehovah's Witness"
[1] "a5_8 || 8 || Sun Worshipper"
[1] "a5_8 || 9 || Baptist"
[1] "a5_8 || 10 || Pentecostal"
[1] "a5_9 || 1 || Christian Orthodox"
[1] "a5_9 || 2 || Christian Catholic"
[1] "a5_9 || 3 || Christian Gregorian"
[1] "a5_9 || 4 || Jewish"
[1] "a5_9 || 5 || Muslim"
[1] "a5_9 || 6 || Atheist"
[1] "a5_9 || 7 || Jehovah's Witness"
[1] "a5_9 || 8 || Sun Worshipper"
[1] "a5_9 || 9 || Baptist"
[1] "a5_9 || 10 || Pentecostal"
[1] "a5_10 || 1 || Christian Orthodox"
[1] "a5_10 || 2 || Christian Catholic"
[1] "a5_10 || 3 || Christian Gregorian"
[1] "a5_10 || 4 || Jewish"
[1] "a5_10 || 5 || Muslim"
[1] "a5_10 || 6 || Atheist"
[1] "a5_10 || 7 || Jehovah's Witness"
[1] "a5_10 || 8 || Sun Worshipper"
[1] "a5_10 || 9 || Baptist"
[1] "a5_10 || 10 || Pentecostal"
[1] "a5_11 || 1 || Christian Orthodox"
[1] "a5_11 || 2 || Christian Catholic"
[1] "a5_11 || 3 || Christian Gregorian"
[1] "a5_11 || 4 || Jewish"
[1] "a5_11 || 5 || Muslim"
[1] "a5_11 || 6 || Atheist"
[1] "a5_11 || 7 || Jehovah's Witness"
[1] "a5_11 || 8 || Sun Worshipper"
[1] "a5_11 || 9 || Baptist"
[1] "a5_11 || 10 || Pentecostal"
[1] "a5_12 || 1 || Christian Orthodox"
[1] "a5_12 || 2 || Christian Catholic"
[1] "a5_12 || 3 || Christian Gregorian"
[1] "a5_12 || 4 || Jewish"
[1] "a5_12 || 5 || Muslim"
[1] "a5_12 || 6 || Atheist"
[1] "a5_12 || 7 || Jehovah's Witness"
[1] "a5_12 || 8 || Sun Worshipper"
[1] "a5_12 || 9 || Baptist"
[1] "a5_12 || 10 || Pentecostal"
[1] "a5_13 || 1 || Christian Orthodox"
[1] "a5_13 || 2 || Christian Catholic"
[1] "a5_13 || 3 || Christian Gregorian"
[1] "a5_13 || 4 || Jewish"
[1] "a5_13 || 5 || Muslim"
[1] "a5_13 || 6 || Atheist"
[1] "a5_13 || 7 || Jehovah's Witness"
[1] "a5_13 || 8 || Sun Worshipper"
[1] "a5_13 || 9 || Baptist"
[1] "a5_13 || 10 || Pentecostal"
[1] "a5_14 || 1 || Christian Orthodox"
[1] "a5_14 || 2 || Christian Catholic"
[1] "a5_14 || 3 || Christian Gregorian"
[1] "a5_14 || 4 || Jewish"
[1] "a5_14 || 5 || Muslim"
[1] "a5_14 || 6 || Atheist"
[1] "a5_14 || 7 || Jehovah's Witness"
[1] "a5_14 || 8 || Sun Worshipper"
[1] "a5_14 || 9 || Baptist"
[1] "a5_14 || 10 || Pentecostal"
[1] "a5_15 || 1 || Christian Orthodox"
[1] "a5_15 || 2 || Christian Catholic"
[1] "a5_15 || 3 || Christian Gregorian"
[1] "a5_15 || 4 || Jewish"
[1] "a5_15 || 5 || Muslim"
[1] "a5_15 || 6 || Atheist"
[1] "a5_15 || 7 || Jehovah's Witness"
[1] "a5_15 || 8 || Baptist"
[1] "a5_15 || 9 || Sun Worshipper"
[1] "a5_15 || 10 || Pentecostal"
[1] "a5_16 || 1 || Christian Orthodox"
[1] "a5_16 || 2 || Christian Catholic"
[1] "a5_16 || 3 || Christian Gregorian"
[1] "a5_16 || 4 || Jewish"
[1] "a5_16 || 5 || Muslim"
[1] "a5_16 || 6 || Atheist"
[1] "a5_16 || 7 || Jehovah's Witness"
[1] "a5_16 || 8 || Baptist"
[1] "a5_16 || 9 || Sun Worshipper"
[1] "a5_16 || 10 || Pentecostal"
[1] "a5_17 || 1 || Christian Orthodox"
[1] "a5_17 || 2 || Christian Catholic"
[1] "a5_17 || 3 || Christian Gregorian"
[1] "a5_17 || 4 || Jewish"
[1] "a5_17 || 5 || Muslim"
[1] "a5_17 || 6 || Atheist"
[1] "a5_17 || 7 || Jehovah's Witness"
[1] "a5_17 || 8 || Baptist"
[1] "a5_17 || 9 || Sun Worshipper"
[1] "a5_17 || 10 || Pentecostal"
[1] "a5_18 || 1 || Christian Orthodox"
[1] "a5_18 || 2 || Christian Catholic"
[1] "a5_18 || 3 || Christian Gregorian"
[1] "a5_18 || 4 || Jewish"
[1] "a5_18 || 5 || Muslim"
[1] "a5_18 || 6 || Atheist"
[1] "a5_18 || 7 || Jehovah's Witness"
[1] "a5_18 || 8 || Baptist"
[1] "a5_18 || 9 || Sun Worshipper"
[1] "a5_18 || 10 || Pentecostal"
[1] "a6_1 || 1 || Georgian"
[1] "a6_1 || 2 || Abkhaz"
[1] "a6_1 || 3 || Ossetian"
[1] "a6_1 || 4 || Russian"
[1] "a6_1 || 5 || Azeri"
[1] "a6_1 || 6 || Armenian"
[1] "a6_1 || 7 || Jewish"
[1] "a6_1 || 9 || Yezidi"
[1] "a6_1 || 10 || Ukrainian"
[1] "a6_1 || 11 || Greece"
[1] "a6_1 || 12 || Polish"
[1] "a6_1 || 13 || Assyrian"
[1] "a6_1 || 14 || German"
[1] "a6_1 || 15 || Belorussian"
[1] "a6_2 || 1 || Georgian"
[1] "a6_2 || 2 || Abkhaz"
[1] "a6_2 || 3 || Ossetian"
[1] "a6_2 || 4 || Russian"
[1] "a6_2 || 5 || Azeri"
[1] "a6_2 || 6 || Armenian"
[1] "a6_2 || 7 || Jewish"
[1] "a6_2 || 9 || Yezidi"
[1] "a6_2 || 10 || Ukrainian"
[1] "a6_2 || 11 || Greece"
[1] "a6_2 || 12 || Polish"
[1] "a6_2 || 13 || Assyrian"
[1] "a6_2 || 14 || German"
[1] "a6_2 || 15 || Belorussian"
[1] "a6_3 || 1 || Georgian"
[1] "a6_3 || 2 || Abkhaz"
[1] "a6_3 || 3 || Ossetian"
[1] "a6_3 || 4 || Russian"
[1] "a6_3 || 5 || Azeri"
[1] "a6_3 || 6 || Armenian"
[1] "a6_3 || 7 || Jewish"
[1] "a6_3 || 9 || Yezidi"
[1] "a6_3 || 10 || Ukrainian"
[1] "a6_3 || 11 || Greece"
[1] "a6_3 || 12 || Polish"
[1] "a6_3 || 13 || Assyrian"
[1] "a6_3 || 14 || German"
[1] "a6_3 || 15 || Belorussian"
[1] "a6_4 || 1 || Georgian"
[1] "a6_4 || 2 || Abkhaz"
[1] "a6_4 || 3 || Ossetian"
[1] "a6_4 || 4 || Russian"
[1] "a6_4 || 5 || Azeri"
[1] "a6_4 || 6 || Armenian"
[1] "a6_4 || 7 || Jewish"
[1] "a6_4 || 9 || Yezidi"
[1] "a6_4 || 10 || Ukrainian"
[1] "a6_4 || 11 || Greece"
[1] "a6_4 || 12 || Polish"
[1] "a6_4 || 13 || Assyrian"
[1] "a6_4 || 14 || German"
[1] "a6_4 || 15 || Belorussian"
[1] "a6_5 || 1 || Georgian"
[1] "a6_5 || 2 || Abkhaz"
[1] "a6_5 || 3 || Ossetian"
[1] "a6_5 || 4 || Russian"
[1] "a6_5 || 5 || Azeri"
[1] "a6_5 || 6 || Armenian"
[1] "a6_5 || 7 || Jewish"
[1] "a6_5 || 9 || Yezidi"
[1] "a6_5 || 10 || Ukrainian"
[1] "a6_5 || 11 || Greece"
[1] "a6_5 || 12 || Polish"
[1] "a6_5 || 13 || Assyrian"
[1] "a6_5 || 14 || German"
[1] "a6_5 || 15 || Belorussian"
[1] "a6_6 || 1 || Georgian"
[1] "a6_6 || 2 || Abkhaz"
[1] "a6_6 || 3 || Ossetian"
[1] "a6_6 || 4 || Russian"
[1] "a6_6 || 5 || Azeri"
[1] "a6_6 || 6 || Armenian"
[1] "a6_6 || 7 || Jewish"
[1] "a6_6 || 9 || Yezidi"
[1] "a6_6 || 10 || Ukrainian"
[1] "a6_6 || 11 || Greece"
[1] "a6_6 || 12 || Polish"
[1] "a6_6 || 13 || Assyrian"
[1] "a6_6 || 14 || German"
[1] "a6_6 || 15 || Belorussian"
[1] "a6_7 || 1 || Georgian"
[1] "a6_7 || 2 || Abkhaz"
[1] "a6_7 || 3 || Ossetian"
[1] "a6_7 || 4 || Russian"
[1] "a6_7 || 5 || Azeri"
[1] "a6_7 || 6 || Armenian"
[1] "a6_7 || 7 || Jewish"
[1] "a6_7 || 9 || Yezidi"
[1] "a6_7 || 10 || Ukrainian"
[1] "a6_7 || 11 || Greece"
[1] "a6_7 || 12 || Polish"
[1] "a6_7 || 13 || Assyrian"
[1] "a6_7 || 14 || German"
[1] "a6_7 || 15 || Belorussian"
[1] "a6_8 || 1 || Georgian"
[1] "a6_8 || 2 || Abkhaz"
[1] "a6_8 || 3 || Ossetian"
[1] "a6_8 || 4 || Russian"
[1] "a6_8 || 5 || Azeri"
[1] "a6_8 || 6 || Armenian"
[1] "a6_8 || 7 || Jewish"
[1] "a6_8 || 9 || Yezidi"
[1] "a6_8 || 10 || Ukrainian"
[1] "a6_8 || 11 || Greece"
[1] "a6_8 || 12 || Polish"
[1] "a6_8 || 13 || Assyrian"
[1] "a6_8 || 14 || German"
[1] "a6_8 || 15 || Belorussian"
[1] "a6_9 || 1 || Georgian"
[1] "a6_9 || 2 || Abkhaz"
[1] "a6_9 || 3 || Ossetian"
[1] "a6_9 || 4 || Russian"
[1] "a6_9 || 5 || Azeri"
[1] "a6_9 || 6 || Armenian"
[1] "a6_9 || 7 || Jewish"
[1] "a6_9 || 9 || Yezidi"
[1] "a6_9 || 10 || Ukrainian"
[1] "a6_9 || 11 || Greece"
[1] "a6_9 || 12 || Polish"
[1] "a6_9 || 13 || Assyrian"
[1] "a6_9 || 14 || German"
[1] "a6_9 || 15 || Belorussian"
[1] "a6_10 || 1 || Georgian"
[1] "a6_10 || 2 || Abkhaz"
[1] "a6_10 || 3 || Ossetian"
[1] "a6_10 || 4 || Russian"
[1] "a6_10 || 5 || Azeri"
[1] "a6_10 || 6 || Armenian"
[1] "a6_10 || 7 || Jewish"
[1] "a6_10 || 9 || Yezidi"
[1] "a6_10 || 10 || Ukrainian"
[1] "a6_10 || 11 || Greece"
[1] "a6_10 || 12 || Polish"
[1] "a6_10 || 13 || Assyrian"
[1] "a6_10 || 14 || German"
[1] "a6_10 || 15 || Belorussian"
[1] "a6_11 || 1 || Georgian"
[1] "a6_11 || 2 || Abkhaz"
[1] "a6_11 || 3 || Ossetian"
[1] "a6_11 || 4 || Russian"
[1] "a6_11 || 5 || Azeri"
[1] "a6_11 || 6 || Armenian"
[1] "a6_11 || 7 || Jewish"
[1] "a6_11 || 9 || Yezidi"
[1] "a6_11 || 10 || Ukrainian"
[1] "a6_11 || 11 || Greece"
[1] "a6_11 || 12 || Polish"
[1] "a6_11 || 13 || Assyrian"
[1] "a6_11 || 14 || German"
[1] "a6_11 || 15 || Belorussian"
[1] "a6_12 || 1 || Georgian"
[1] "a6_12 || 2 || Abkhaz"
[1] "a6_12 || 3 || Ossetian"
[1] "a6_12 || 4 || Russian"
[1] "a6_12 || 5 || Azeri"
[1] "a6_12 || 6 || Armenian"
[1] "a6_12 || 7 || Jewish"
[1] "a6_12 || 9 || Yezidi"
[1] "a6_12 || 10 || Ukrainian"
[1] "a6_12 || 11 || Greece"
[1] "a6_12 || 12 || Polish"
[1] "a6_12 || 13 || Assyrian"
[1] "a6_12 || 14 || German"
[1] "a6_12 || 15 || Belorussian"
[1] "a6_13 || 1 || Georgian"
[1] "a6_13 || 2 || Abkhaz"
[1] "a6_13 || 3 || Ossetian"
[1] "a6_13 || 4 || Russian"
[1] "a6_13 || 5 || Azeri"
[1] "a6_13 || 6 || Armenian"
[1] "a6_13 || 7 || Jewish"
[1] "a6_13 || 9 || Yezidi"
[1] "a6_13 || 10 || Ukrainian"
[1] "a6_13 || 11 || Greece"
[1] "a6_13 || 12 || Polish"
[1] "a6_13 || 13 || Assyrian"
[1] "a6_13 || 14 || German"
[1] "a6_13 || 15 || Belorussian"
[1] "a6_14 || 1 || Georgian"
[1] "a6_14 || 2 || Abkhaz"
[1] "a6_14 || 3 || Ossetian"
[1] "a6_14 || 4 || Russian"
[1] "a6_14 || 5 || Azeri"
[1] "a6_14 || 6 || Armenian"
[1] "a6_14 || 7 || Jewish"
[1] "a6_14 || 9 || Yezidi"
[1] "a6_14 || 10 || Ukrainian"
[1] "a6_14 || 11 || Greece"
[1] "a6_14 || 12 || Polish"
[1] "a6_14 || 13 || Assyrian"
[1] "a6_14 || 14 || German"
[1] "a6_14 || 15 || Belorussian"
[1] "a6_15 || 1 || Georgian"
[1] "a6_15 || 2 || Abkhaz"
[1] "a6_15 || 3 || Ossetian"
[1] "a6_15 || 4 || Russian"
[1] "a6_15 || 5 || Azeri"
[1] "a6_15 || 6 || Armenian"
[1] "a6_15 || 7 || Jewish"
[1] "a6_15 || 10 || Assyrian"
[1] "a6_15 || 11 || Ukrainian"
[1] "a6_15 || 12 || Greek"
[1] "a6_15 || 13 || Moldavian"
[1] "a6_15 || 14 || Bulgarian"
[1] "a6_15 || 15 || Kist"
[1] "a6_15 || 16 || Belarusian"
[1] "a6_15 || 17 || Kurd"
[1] "a6_15 || 18 || Tatar"
[1] "a6_16 || 1 || Georgian"
[1] "a6_16 || 2 || Abkhaz"
[1] "a6_16 || 3 || Ossetian"
[1] "a6_16 || 4 || Russian"
[1] "a6_16 || 5 || Azeri"
[1] "a6_16 || 6 || Armenian"
[1] "a6_16 || 7 || Jewish"
[1] "a6_16 || 10 || Assyrian"
[1] "a6_16 || 11 || Ukrainian"
[1] "a6_16 || 12 || Greek"
[1] "a6_16 || 13 || Moldavian"
[1] "a6_16 || 14 || Bulgarian"
[1] "a6_16 || 15 || Kist"
[1] "a6_16 || 16 || Belarusian"
[1] "a6_16 || 17 || Kurd"
[1] "a6_16 || 18 || Tatar"
[1] "a6_17 || 1 || Georgian"
[1] "a6_17 || 2 || Abkhaz"
[1] "a6_17 || 3 || Ossetian"
[1] "a6_17 || 4 || Russian"
[1] "a6_17 || 5 || Azeri"
[1] "a6_17 || 6 || Armenian"
[1] "a6_17 || 7 || Jewish"
[1] "a6_17 || 10 || Assyrian"
[1] "a6_17 || 11 || Ukrainian"
[1] "a6_17 || 12 || Greek"
[1] "a6_17 || 13 || Moldavian"
[1] "a6_17 || 14 || Bulgarian"
[1] "a6_17 || 15 || Kist"
[1] "a6_17 || 16 || Belarusian"
[1] "a6_17 || 17 || Kurd"
[1] "a6_17 || 18 || Tatar"
[1] "a6_18 || 1 || Georgian"
[1] "a6_18 || 2 || Abkhaz"
[1] "a6_18 || 3 || Ossetian"
[1] "a6_18 || 4 || Russian"
[1] "a6_18 || 5 || Azeri"
[1] "a6_18 || 6 || Armenian"
[1] "a6_18 || 7 || Jewish"
[1] "a6_18 || 10 || Assyrian"
[1] "a6_18 || 11 || Ukrainian"
[1] "a6_18 || 12 || Greek"
[1] "a6_18 || 13 || Moldavian"
[1] "a6_18 || 14 || Bulgarian"
[1] "a6_18 || 15 || Kist"
[1] "a6_18 || 16 || Belarusian"
[1] "a6_18 || 17 || Kurd"
[1] "a6_18 || 18 || Tatar"
[1] "a7_1 || 1 || Yes"
[1] "a7_1 || 2 || No"
[1] "a7_2 || 1 || Yes"
[1] "a7_2 || 2 || No"
[1] "a7_3 || 1 || Yes"
