[1] "B12_2 || 6 || Free legal services"
[1] "B12_2 || 7 || Day care centre vouchers for children"
[1] "B12_2 || 8 || Utility subsidies"
[1] "B12_2 || 9 || Transport subsidies"
[1] "B12_2 || 10 || Dinner from eating-house for poor people"
[1] "B12_2 || 11 || Food"
[1] "B12_2 || 77 || Do not know"
[1] "B12_2 || 88 || Refusal"
[1] "B12_1 || 1 || Cash assistance"
[1] "B12_1 || 2 || Health insurance"
[1] "B12_1 || 3 || Special appliances for disabled"
[1] "B12_1 || 4 || Pension"
[1] "B12_1 || 5 || IDP allowance"
[1] "B12_1 || 6 || Free legal services"
[1] "B12_1 || 7 || Day care centre vouchers for children"
[1] "B12_1 || 8 || Utility subsidies"
[1] "B12_1 || 9 || Transport subsidies"
[1] "B12_1 || 10 || Dinner from eating-house for poor people"
[1] "B12_1 || 11 || Food"
[1] "B12_1 || 77 || Do not know"
[1] "B12_1 || 88 || Refusal"
[1] "B11 || 1 || Radio"
[1] "B11 || 2 || TV"
[1] "B11 || 3 || Newspapers"
[1] "B11 || 4 || Local authorities"
[1] "B11 || 5 || Social Services Agency staff"
[1] "B11 || 6 || Neighbors/friends"
[1] "B11 || 7 || Brochures"
[1] "B11 || 88 || Refusal"
[1] "B11 || 99 || Difficult to answer"
[1] "B10_4 || 1 || Poor families"
[1] "B10_4 || 2 || Pensioners"
[1] "B10_4 || 3 || Disabled"
[1] "B10_4 || 4 || Families with many children"
[1] "B10_4 || 5 || IDPs/refugees"
[1] "B10_4 || 6 || War veterans"
[1] "B10_4 || 7 || Homeless children"
[1] "B10_4 || 8 || Orphan children"
[1] "B10_4 || 9 || Unemployed"
[1] "B10_4 || 10 || Singles"
[1] "B10_4 || 11 || Single mothers"
[1] "B10_4 || 99 || Difficult to answer"
[1] "B10_3 || 1 || Poor families"
[1] "B10_3 || 2 || Pensioners"
[1] "B10_3 || 3 || Disabled"
[1] "B10_3 || 4 || Families with many children"
[1] "B10_3 || 5 || IDPs/refugees"
[1] "B10_3 || 6 || War veterans"
[1] "B10_3 || 7 || Homeless children"
[1] "B10_3 || 8 || Orphan children"
[1] "B10_3 || 9 || Unemployed"
[1] "B10_3 || 10 || Singles"
[1] "B10_3 || 11 || Single mothers"
[1] "B10_3 || 99 || Difficult to answer"
[1] "B10_2 || 1 || Poor families"
[1] "B10_2 || 2 || Pensioners"
[1] "B10_2 || 3 || Disabled"
[1] "B10_2 || 4 || Families with many children"
[1] "B10_2 || 5 || IDPs/refugees"
[1] "B10_2 || 6 || War veterans"
[1] "B10_2 || 7 || Homeless children"
[1] "B10_2 || 8 || Orphan children"
[1] "B10_2 || 9 || Unemployed"
[1] "B10_2 || 10 || Singles"
[1] "B10_2 || 11 || Single mothers"
[1] "B10_2 || 99 || Difficult to answer"
[1] "B10_1 || 1 || Poor families"
[1] "B10_1 || 2 || Pensioners"
[1] "B10_1 || 3 || Disabled"
[1] "B10_1 || 4 || Families with many children"
[1] "B10_1 || 5 || IDPs/refugees"
[1] "B10_1 || 6 || War veterans"
[1] "B10_1 || 7 || Homeless children"
[1] "B10_1 || 8 || Orphan children"
[1] "B10_1 || 9 || Unemployed"
[1] "B10_1 || 10 || Singles"
[1] "B10_1 || 11 || Single mothers"
[1] "B10_1 || 99 || Difficult to answer"
[1] "B9 || 1 || Yes"
[1] "B9 || 2 || No"
[1] "B8_3 || 1 || The process of granting is underway"
[1] "B8_3 || 2 || Could not collect necessary documents"
[1] "B8_3 || 3 || Is not able to go the Social Services Agency because of dist"
[1] "B8_3 || 4 || Is not able to go the Social Services Agency because of phys"
[1] "B8_3 || 5 || In the Social Services Agency they could not explain which d"
[1] "B8_3 || 6 || Did not have time"
[1] "B8_3 || 7 || The legislation does not allow"
[1] "B8_3 || 8 || They refuse according to the law"
[1] "B8_3 || 9 || I was not able to visit because of illness"
[1] "B8_3 || 10 || Lack of money was a reason I could not visit doctor"
[1] "B8_3 || 11 || According to law he(she) is eligible, but it was not fixed"
[1] "B8_3 || 12 || Lack of money"
[1] "B8_3 || 88 || Refusal"
[1] "B8_3 || 99 || Difficult to answer"
[1] "B8_2 || 1 || The process of granting is underway"
[1] "B8_2 || 2 || Could not collect necessary documents"
[1] "B8_2 || 3 || Is not able to go the Social Services Agency because of dist"
[1] "B8_2 || 4 || Is not able to go the Social Services Agency because of phys"
[1] "B8_2 || 5 || In the Social Services Agency they could not explain which d"
[1] "B8_2 || 6 || Did not have time"
[1] "B8_2 || 7 || The legislation does not allow"
[1] "B8_2 || 8 || They refuse according to the law"
[1] "B8_2 || 9 || I was not able to visit because of illness"
[1] "B8_2 || 10 || Lack of money was a reason I could not visit doctor"
[1] "B8_2 || 11 || According to law he(she) is eligible, but it was not fixed"
[1] "B8_2 || 12 || Lack of money"
[1] "B8_2 || 88 || Refusal"
[1] "B8_2 || 99 || Difficult to answer"
[1] "B8_1 || 1 || The process of granting is underway"
[1] "B8_1 || 2 || Could not collect necessary documents"
[1] "B8_1 || 3 || Is not able to go the Social Services Agency because of dist"
[1] "B8_1 || 4 || Is not able to go the Social Services Agency because of phys"
[1] "B8_1 || 5 || In the Social Services Agency they could not explain which d"
[1] "B8_1 || 6 || Did not have time"
[1] "B8_1 || 7 || The legislation does not allow"
[1] "B8_1 || 8 || They refuse according to the law"
[1] "B8_1 || 9 || I was not able to visit because of illness"
[1] "B8_1 || 10 || Lack of money was a reason I could not visit doctor"
[1] "B8_1 || 11 || According to law he(she) is eligible, but it was not fixed"
[1] "B8_1 || 12 || Lack of money"
[1] "B8_1 || 88 || Refusal"
[1] "B8_1 || 99 || Difficult to answer"
[1] "B8_3_ || 88 || Refusal"
[1] "B8_3_ || 99 || Difficult to answer"
[1] "B8_2_ || 88 || Refusal"
[1] "B8_2_ || 99 || Difficult to answer"
[1] "B8_1_ || 88 || Refusal"
[1] "B8_1_ || 99 || Difficult to answer"
[1] "B7 || 1 || Yes"
[1] "B7 || 2 || No"
[1] "B6 || 1 || Less than 10 days"
[1] "B6 || 2 || 10 to 20 days"
[1] "B6 || 3 || 20 to 30 days"
[1] "B6 || 4 || One to three months"
[1] "B6 || 5 || More than three months"
[1] "B6 || 88 || Refusal"
[1] "B6 || 99 || Difficult to answer"
[1] "B5 || 1 || <a0>Collecting necessary documents took a while"
[1] "B5 || 2 || Had problems with going to the Social Services Agency becaus"
[1] "B5 || 3 || Had problems with going to the Social Services Agency becaus"
[1] "B5 || 4 || Social Services Agency employees could not explain what kind"
[1] "B5 || 5 || Social Services Agency employees mistreated him/her"
[1] "B5 || 7 || other"
[1] "B5 || 88 || Refusal"
[1] "B5 || 99 || Difficult to answer"
[1] "B4_2 || 1 || <a0>Yes, had a problem with starting receiving pension"
[1] "B4_2 || 2 || <a0>Yes, had a problem in the process of changing the type of p"
[1] "B4_2 || 3 || <a0>No"
[1] "B4_1 || 1 || <a0>Yes, had a problem with starting receiving pension"
[1] "B4_1 || 2 || <a0>Yes, had a problem in the process of changing the type of p"
[1] "B4_1 || 3 || <a0>No"
[1] "B3_2 || 1 || Yes, started receiving pension"
[1] "B3_2 || 2 || Yes, changed the type of pension"
[1] "B3_2 || 3 || No"
[1] "B3_1 || 1 || Yes, started receiving pension"
[1] "B3_1 || 2 || Yes, changed the type of pension"
[1] "B3_1 || 3 || No"
[1] "B1 || 1 || Yes"
[1] "B1 || 2 || No"
[1] "A8 || 1 || Significantly worsened"
[1] "A8 || 2 || Slightly worsened"
[1] "A8 || 3 || Stayed the same"
[1] "A8 || 4 || Slighly improved"
[1] "A8 || 5 || Singificantly improved"
[1] "A8 || 99 || difficult to answer"
[1] "A7 || 1 || Higher than average"
[1] "A7 || 2 || Average"
[1] "A7 || 3 || Poor"
[1] "A7 || 4 || Very poor"
[1] "A7 || 5 || Extremely poor"
[1] "A7 || 99 || difficult to answer"
[1] "H1_WMS || 1 || Higher than average"
[1] "H1_WMS || 2 || Average"
[1] "H1_WMS || 3 || Poor"
[1] "H1_WMS || 4 || Very poor"
[1] "H1_WMS || 5 || Extremely poor"
[1] "H1_WMS || 99 || difficult to answer"
[1] "A6_3 || 1 || Children's home"
[1] "A6_3 || 2 || foster family"
[1] "A6_3 || 3 || second parent"
[1] "A6_3 || 4 || grandparents"
[1] "A6_3 || 5 || other relative"
[1] "A6_3 || 6 || lives separately"
[1] "A6_3 || 7 || don<92>t know"
[1] "A6_3 || 8 || other"
[1] "A6_2 || 1 || Children's home"
[1] "A6_2 || 2 || foster family"
[1] "A6_2 || 3 || second parent"
[1] "A6_2 || 4 || grandparents"
[1] "A6_2 || 5 || other relative"
[1] "A6_2 || 6 || lives separately"
[1] "A6_2 || 7 || don<92>t know"
[1] "A6_2 || 8 || other"
[1] "A6_1 || 1 || Children's home"
[1] "A6_1 || 2 || foster family"
[1] "A6_1 || 3 || second parent"
[1] "A6_1 || 4 || grandparents"
[1] "A6_1 || 5 || other relative"
[1] "A6_1 || 6 || lives separately"
[1] "A6_1 || 7 || don<92>t know"
[1] "A6_1 || 8 || other"
[1] "A5 || 1 || Yes"
[1] "A5 || 2 || No"
[1] "A4_15 || 1 || does not go to kindergarten, school"
[1] "A4_15 || 2 || kindergarten"
[1] "A4_15 || 3 || school pupil"
[1] "A4_15 || 4 || illiterate"
[1] "A4_15 || 5 || incomplete secondary"
[1] "A4_15 || 6 || secondary"
[1] "A4_15 || 7 || secondary special"
[1] "A4_15 || 8 || student of secondary special school"
[1] "A4_15 || 9 || student of higher education"
[1] "A4_15 || 10 || incomplete higher education"
[1] "A4_15 || 11 || higher education"
[1] "A4_14 || 1 || does not go to kindergarten, school"
[1] "A4_14 || 2 || kindergarten"
[1] "A4_14 || 3 || school pupil"
[1] "A4_14 || 4 || illiterate"
[1] "A4_14 || 5 || incomplete secondary"
[1] "A4_14 || 6 || secondary"
[1] "A4_14 || 7 || secondary special"
[1] "A4_14 || 8 || student of secondary special school"
[1] "A4_14 || 9 || student of higher education"
[1] "A4_14 || 10 || incomplete higher education"
[1] "A4_14 || 11 || higher education"
[1] "A4_13 || 1 || does not go to kindergarten, school"
[1] "A4_13 || 2 || kindergarten"
[1] "A4_13 || 3 || school pupil"
[1] "A4_13 || 4 || illiterate"
[1] "A4_13 || 5 || incomplete secondary"
[1] "A4_13 || 6 || secondary"
[1] "A4_13 || 7 || secondary special"
[1] "A4_13 || 8 || student of secondary special school"
[1] "A4_13 || 9 || student of higher education"
[1] "A4_13 || 10 || incomplete higher education"
[1] "A4_13 || 11 || higher education"
[1] "A4_12 || 1 || does not go to kindergarten, school"
[1] "A4_12 || 2 || kindergarten"
[1] "A4_12 || 3 || school pupil"
[1] "A4_12 || 4 || illiterate"
[1] "A4_12 || 5 || incomplete secondary"
[1] "A4_12 || 6 || secondary"
[1] "A4_12 || 7 || secondary special"
[1] "A4_12 || 8 || student of secondary special school"
[1] "A4_12 || 9 || student of higher education"
[1] "A4_12 || 10 || incomplete higher education"
[1] "A4_12 || 11 || higher education"
[1] "A4_11 || 1 || does not go to kindergarten, school"
[1] "A4_11 || 2 || kindergarten"
[1] "A4_11 || 3 || school pupil"
[1] "A4_11 || 4 || illiterate"
[1] "A4_11 || 5 || incomplete secondary"
[1] "A4_11 || 6 || secondary"
[1] "A4_11 || 7 || secondary special"
[1] "A4_11 || 8 || student of secondary special school"
[1] "A4_11 || 9 || student of higher education"
[1] "A4_11 || 10 || incomplete higher education"
[1] "A4_11 || 11 || higher education"
[1] "A4_10 || 1 || does not go to kindergarten, school"
[1] "A4_10 || 2 || kindergarten"
[1] "A4_10 || 3 || school pupil"
[1] "A4_10 || 4 || illiterate"
[1] "A4_10 || 5 || incomplete secondary"
[1] "A4_10 || 6 || secondary"
[1] "A4_10 || 7 || secondary special"
[1] "A4_10 || 8 || student of secondary special school"
[1] "A4_10 || 9 || student of higher education"
[1] "A4_10 || 10 || incomplete higher education"
[1] "A4_10 || 11 || higher education"
[1] "A4_9 || 1 || does not go to kindergarten, school"
[1] "A4_9 || 2 || kindergarten"
[1] "A4_9 || 3 || school pupil"
[1] "A4_9 || 4 || illiterate"
[1] "A4_9 || 5 || incomplete secondary"
[1] "A4_9 || 6 || secondary"
[1] "A4_9 || 7 || secondary special"
[1] "A4_9 || 8 || student of secondary special school"
[1] "A4_9 || 9 || student of higher education"
[1] "A4_9 || 10 || incomplete higher education"
[1] "A4_9 || 11 || higher education"
[1] "A4_8 || 1 || does not go to kindergarten, school"
[1] "A4_8 || 2 || kindergarten"
[1] "A4_8 || 3 || school pupil"
[1] "A4_8 || 4 || illiterate"
[1] "A4_8 || 5 || incomplete secondary"
[1] "A4_8 || 6 || secondary"
[1] "A4_8 || 7 || secondary special"
[1] "A4_8 || 8 || student of secondary special school"
[1] "A4_8 || 9 || student of higher education"
[1] "A4_8 || 10 || incomplete higher education"
[1] "A4_8 || 11 || higher education"
[1] "A4_7 || 1 || does not go to kindergarten, school"
[1] "A4_7 || 2 || kindergarten"
[1] "A4_7 || 3 || school pupil"
[1] "A4_7 || 4 || illiterate"
[1] "A4_7 || 5 || incomplete secondary"
[1] "A4_7 || 6 || secondary"
[1] "A4_7 || 7 || secondary special"
[1] "A4_7 || 8 || student of secondary special school"
[1] "A4_7 || 9 || student of higher education"
[1] "A4_7 || 10 || incomplete higher education"
[1] "A4_7 || 11 || higher education"
[1] "A4_6 || 1 || does not go to kindergarten, school"
[1] "A4_6 || 2 || kindergarten"
[1] "A4_6 || 3 || school pupil"
[1] "A4_6 || 4 || illiterate"
[1] "A4_6 || 5 || incomplete secondary"
[1] "A4_6 || 6 || secondary"
[1] "A4_6 || 7 || secondary special"
[1] "A4_6 || 8 || student of secondary special school"
[1] "A4_6 || 9 || student of higher education"
[1] "A4_6 || 10 || incomplete higher education"
[1] "A4_6 || 11 || higher education"
[1] "A4_5 || 1 || does not go to kindergarten, school"
[1] "A4_5 || 2 || kindergarten"
[1] "A4_5 || 3 || school pupil"
[1] "A4_5 || 4 || illiterate"
[1] "A4_5 || 5 || incomplete secondary"
[1] "A4_5 || 6 || secondary"
[1] "A4_5 || 7 || secondary special"
[1] "A4_5 || 8 || student of secondary special school"
[1] "A4_5 || 9 || student of higher education"
[1] "A4_5 || 10 || incomplete higher education"
[1] "A4_5 || 11 || higher education"
[1] "A4_4 || 1 || does not go to kindergarten, school"
[1] "A4_4 || 2 || kindergarten"
[1] "A4_4 || 3 || school pupil"
[1] "A4_4 || 4 || illiterate"
[1] "A4_4 || 5 || incomplete secondary"
[1] "A4_4 || 6 || secondary"
[1] "A4_4 || 7 || secondary special"
[1] "A4_4 || 8 || student of secondary special school"
[1] "A4_4 || 9 || student of higher education"
[1] "A4_4 || 10 || incomplete higher education"
[1] "A4_4 || 11 || higher education"
[1] "A4_3 || 1 || does not go to kindergarten, school"
[1] "A4_3 || 2 || kindergarten"
[1] "A4_3 || 3 || school pupil"
[1] "A4_3 || 4 || illiterate"
[1] "A4_3 || 5 || incomplete secondary"
[1] "A4_3 || 6 || secondary"
[1] "A4_3 || 7 || secondary special"
[1] "A4_3 || 8 || student of secondary special school"
[1] "A4_3 || 9 || student of higher education"
[1] "A4_3 || 10 || incomplete higher education"
[1] "A4_3 || 11 || higher education"
[1] "A4_2 || 1 || does not go to kindergarten, school"
[1] "A4_2 || 2 || kindergarten"
[1] "A4_2 || 3 || school pupil"
[1] "A4_2 || 4 || illiterate"
[1] "A4_2 || 5 || incomplete secondary"
[1] "A4_2 || 6 || secondary"
[1] "A4_2 || 7 || secondary special"
[1] "A4_2 || 8 || student of secondary special school"
[1] "A4_2 || 9 || student of higher education"
[1] "A4_2 || 10 || incomplete higher education"
[1] "A4_2 || 11 || higher education"
[1] "A4_1 || 1 || does not go to kindergarten, school"
[1] "A4_1 || 2 || kindergarten"
[1] "A4_1 || 3 || school pupil"
[1] "A4_1 || 4 || illiterate"
[1] "A4_1 || 5 || incomplete secondary"
[1] "A4_1 || 6 || secondary"
[1] "A4_1 || 7 || secondary special"
[1] "A4_1 || 8 || student of secondary special school"
[1] "A4_1 || 9 || student of higher education"
[1] "A4_1 || 10 || incomplete higher education"
[1] "A4_1 || 11 || higher education"
[1] "A3_15 || 1 || 0-6 year"
[1] "A3_15 || 2 || 7-17 year"
[1] "A3_15 || 3 || 18-24 year"
[1] "A3_15 || 4 || 25-34 year"
[1] "A3_15 || 5 || 35-44 year"
[1] "A3_15 || 6 || 45-54 year"
[1] "A3_15 || 7 || 55-64 year"
[1] "A3_15 || 8 || 65 year and more"
[1] "A3_14 || 1 || 0-6 year"
[1] "A3_14 || 2 || 7-17 year"
[1] "A3_14 || 3 || 18-24 year"
[1] "A3_14 || 4 || 25-34 year"
[1] "A3_14 || 5 || 35-44 year"
[1] "A3_14 || 6 || 45-54 year"
[1] "A3_14 || 7 || 55-64 year"
[1] "A3_14 || 8 || 65 year and more"
[1] "A3_13 || 1 || 0-6 year"
[1] "A3_13 || 2 || 7-17 year"
[1] "A3_13 || 3 || 18-24 year"
[1] "A3_13 || 4 || 25-34 year"
[1] "A3_13 || 5 || 35-44 year"
[1] "A3_13 || 6 || 45-54 year"
[1] "A3_13 || 7 || 55-64 year"
[1] "A3_13 || 8 || 65 year and more"
[1] "A3_12 || 1 || 0-6 year"
[1] "A3_12 || 2 || 7-17 year"
[1] "A3_12 || 3 || 18-24 year"
[1] "A3_12 || 4 || 25-34 year"
[1] "A3_12 || 5 || 35-44 year"
[1] "A3_12 || 6 || 45-54 year"
[1] "A3_12 || 7 || 55-64 year"
[1] "A3_12 || 8 || 65 year and more"
[1] "A3_11 || 1 || 0-6 year"
[1] "A3_11 || 2 || 7-17 year"
[1] "A3_11 || 3 || 18-24 year"
[1] "A3_11 || 4 || 25-34 year"
[1] "A3_11 || 5 || 35-44 year"
[1] "A3_11 || 6 || 45-54 year"
[1] "A3_11 || 7 || 55-64 year"
[1] "A3_11 || 8 || 65 year and more"
[1] "A3_10 || 1 || 0-6 year"
[1] "A3_10 || 2 || 7-17 year"
[1] "A3_10 || 3 || 18-24 year"
[1] "A3_10 || 4 || 25-34 year"
[1] "A3_10 || 5 || 35-44 year"
[1] "A3_10 || 6 || 45-54 year"
[1] "A3_10 || 7 || 55-64 year"
[1] "A3_10 || 8 || 65 year and more"
[1] "A3_9 || 1 || 0-6 year"
[1] "A3_9 || 2 || 7-17 year"
[1] "A3_9 || 3 || 18-24 year"
[1] "A3_9 || 4 || 25-34 year"
[1] "A3_9 || 5 || 35-44 year"
[1] "A3_9 || 6 || 45-54 year"
[1] "A3_9 || 7 || 55-64 year"
[1] "A3_9 || 8 || 65 year and more"
[1] "A3_8 || 1 || 0-6 year"
[1] "A3_8 || 2 || 7-17 year"
[1] "A3_8 || 3 || 18-24 year"
[1] "A3_8 || 4 || 25-34 year"
[1] "A3_8 || 5 || 35-44 year"
[1] "A3_8 || 6 || 45-54 year"
[1] "A3_8 || 7 || 55-64 year"
[1] "A3_8 || 8 || 65 year and more"
[1] "A3_7 || 1 || 0-6 year"
[1] "A3_7 || 2 || 7-17 year"
[1] "A3_7 || 3 || 18-24 year"
[1] "A3_7 || 4 || 25-34 year"
[1] "A3_7 || 5 || 35-44 year"
[1] "A3_7 || 6 || 45-54 year"
[1] "A3_7 || 7 || 55-64 year"
[1] "A3_7 || 8 || 65 year and more"
[1] "A3_6 || 1 || 0-6 year"
[1] "A3_6 || 2 || 7-17 year"
[1] "A3_6 || 3 || 18-24 year"
[1] "A3_6 || 4 || 25-34 year"
[1] "A3_6 || 5 || 35-44 year"
[1] "A3_6 || 6 || 45-54 year"
[1] "A3_6 || 7 || 55-64 year"
[1] "A3_6 || 8 || 65 year and more"
[1] "A3_5 || 1 || 0-6 year"
[1] "A3_5 || 2 || 7-17 year"
[1] "A3_5 || 3 || 18-24 year"
[1] "A3_5 || 4 || 25-34 year"
[1] "A3_5 || 5 || 35-44 year"
[1] "A3_5 || 6 || 45-54 year"
[1] "A3_5 || 7 || 55-64 year"
[1] "A3_5 || 8 || 65 year and more"
[1] "A3_4 || 1 || 0-6 year"
[1] "A3_4 || 2 || 7-17 year"
[1] "A3_4 || 3 || 18-24 year"
[1] "A3_4 || 4 || 25-34 year"
[1] "A3_4 || 5 || 35-44 year"
[1] "A3_4 || 6 || 45-54 year"
[1] "A3_4 || 7 || 55-64 year"
[1] "A3_4 || 8 || 65 year and more"
[1] "A3_3 || 1 || 0-6 year"
[1] "A3_3 || 2 || 7-17 year"
[1] "A3_3 || 3 || 18-24 year"
[1] "A3_3 || 4 || 25-34 year"
[1] "A3_3 || 5 || 35-44 year"
[1] "A3_3 || 6 || 45-54 year"
[1] "A3_3 || 7 || 55-64 year"
[1] "A3_3 || 8 || 65 year and more"
[1] "A3_2 || 1 || 0-6 year"
[1] "A3_2 || 2 || 7-17 year"
[1] "A3_2 || 3 || 18-24 year"
[1] "A3_2 || 4 || 25-34 year"
[1] "A3_2 || 5 || 35-44 year"
[1] "A3_2 || 6 || 45-54 year"
[1] "A3_2 || 7 || 55-64 year"
[1] "A3_2 || 8 || 65 year and more"
[1] "A3_1 || 1 || 0-6 year"
[1] "A3_1 || 2 || 7-17 year"
[1] "A3_1 || 3 || 18-24 year"
[1] "A3_1 || 4 || 25-34 year"
[1] "A3_1 || 5 || 35-44 year"
[1] "A3_1 || 6 || 45-54 year"
[1] "A3_1 || 7 || 55-64 year"
[1] "A3_1 || 8 || 65 year and more"
[1] "A2_15 || 1 || female"
[1] "A2_15 || 2 || male"
[1] "A2_14 || 1 || female"
[1] "A2_14 || 2 || male"
[1] "A2_13 || 1 || female"
[1] "A2_13 || 2 || male"
[1] "A2_12 || 1 || female"
[1] "A2_12 || 2 || male"
[1] "A2_11 || 1 || female"
[1] "A2_11 || 2 || male"
[1] "A2_10 || 1 || female"
[1] "A2_10 || 2 || male"
[1] "A2_9 || 1 || female"
[1] "A2_9 || 2 || male"
[1] "A2_8 || 1 || female"
[1] "A2_8 || 2 || male"
[1] "A2_7 || 1 || female"
[1] "A2_7 || 2 || male"
[1] "A2_6 || 1 || female"
[1] "A2_6 || 2 || male"
[1] "A2_5 || 1 || female"
[1] "A2_5 || 2 || male"
[1] "A2_4 || 1 || female"
[1] "A2_4 || 2 || male"
[1] "A2_3 || 1 || female"
[1] "A2_3 || 2 || male"
[1] "A2_2 || 1 || female"
[1] "A2_2 || 2 || male"
[1] "A2_1 || 1 || female"
[1] "A2_1 || 2 || male"
[1] "A1_15 || 1 || head of family"
[1] "A1_15 || 2 || spouse"
[1] "A1_15 || 3 || son/daughter/ son-in-law/daughter in law of the head of fami"
[1] "A1_15 || 4 || mother/father/grandmother/grandfather of the head of family/"
[1] "A1_15 || 5 || sister/brother of the head of family/spous"
[1] "A1_15 || 6 || granddaughter/grandson of the head of family/spouse"
[1] "A1_15 || 7 || uncle/aunt or cousins of the head of family/spouse"
[1] "A1_15 || 8 || other relative of the head of family/spouse"
[1] "A1_15 || 9 || non-relative"
[1] "A1_14 || 1 || head of family"
[1] "A1_14 || 2 || spouse"
[1] "A1_14 || 3 || son/daughter/ son-in-law/daughter in law of the head of fami"
[1] "A1_14 || 4 || mother/father/grandmother/grandfather of the head of family/"
[1] "A1_14 || 5 || sister/brother of the head of family/spous"
[1] "A1_14 || 6 || granddaughter/grandson of the head of family/spouse"
[1] "A1_14 || 7 || uncle/aunt or cousins of the head of family/spouse"
[1] "A1_14 || 8 || other relative of the head of family/spouse"
[1] "A1_14 || 9 || non-relative"
[1] "A1_13 || 1 || head of family"
[1] "A1_13 || 2 || spouse"
[1] "A1_13 || 3 || son/daughter/ son-in-law/daughter in law of the head of fami"
[1] "A1_13 || 4 || mother/father/grandmother/grandfather of the head of family/"
[1] "A1_13 || 5 || sister/brother of the head of family/spous"
[1] "A1_13 || 6 || granddaughter/grandson of the head of family/spouse"
[1] "A1_13 || 7 || uncle/aunt or cousins of the head of family/spouse"
[1] "A1_13 || 8 || other relative of the head of family/spouse"
[1] "A1_13 || 9 || non-relative"
[1] "A1_12 || 1 || head of family"
[1] "A1_12 || 2 || spouse"
[1] "A1_12 || 3 || son/daughter/ son-in-law/daughter in law of the head of fami"
[1] "A1_12 || 4 || mother/father/grandmother/grandfather of the head of family/"
[1] "A1_12 || 5 || sister/brother of the head of family/spous"
[1] "A1_12 || 6 || granddaughter/grandson of the head of family/spouse"
[1] "A1_12 || 7 || uncle/aunt or cousins of the head of family/spouse"
[1] "A1_12 || 8 || other relative of the head of family/spouse"
[1] "A1_12 || 9 || non-relative"
[1] "A1_11 || 1 || head of family"
[1] "A1_11 || 2 || spouse"
[1] "A1_11 || 3 || son/daughter/ son-in-law/daughter in law of the head of fami"
[1] "A1_11 || 4 || mother/father/grandmother/grandfather of the head of family/"
[1] "A1_11 || 5 || sister/brother of the head of family/spous"
[1] "A1_11 || 6 || granddaughter/grandson of the head of family/spouse"
[1] "A1_11 || 7 || uncle/aunt or cousins of the head of family/spouse"
[1] "A1_11 || 8 || other relative of the head of family/spouse"
[1] "A1_11 || 9 || non-relative"
[1] "A1_10 || 1 || head of family"
[1] "A1_10 || 2 || spouse"
[1] "A1_10 || 3 || son/daughter/ son-in-law/daughter in law of the head of fami"
[1] "A1_10 || 4 || mother/father/grandmother/grandfather of the head of family/"
[1] "A1_10 || 5 || sister/brother of the head of family/spous"
[1] "A1_10 || 6 || granddaughter/grandson of the head of family/spouse"
[1] "A1_10 || 7 || uncle/aunt or cousins of the head of family/spouse"
[1] "A1_10 || 8 || other relative of the head of family/spouse"
[1] "A1_10 || 9 || non-relative"
[1] "A1_9 || 1 || head of family"
[1] "A1_9 || 2 || spouse"
[1] "A1_9 || 3 || son/daughter/ son-in-law/daughter in law of the head of fami"
[1] "A1_9 || 4 || mother/father/grandmother/grandfather of the head of family/"
[1] "A1_9 || 5 || sister/brother of the head of family/spous"
[1] "A1_9 || 6 || granddaughter/grandson of the head of family/spouse"
[1] "A1_9 || 7 || uncle/aunt or cousins of the head of family/spouse"
[1] "A1_9 || 8 || other relative of the head of family/spouse"
[1] "A1_9 || 9 || non-relative"
[1] "A1_8 || 1 || head of family"
[1] "A1_8 || 2 || spouse"
[1] "A1_8 || 3 || son/daughter/ son-in-law/daughter in law of the head of fami"
[1] "A1_8 || 4 || mother/father/grandmother/grandfather of the head of family/"
[1] "A1_8 || 5 || sister/brother of the head of family/spous"
[1] "A1_8 || 6 || granddaughter/grandson of the head of family/spouse"
[1] "A1_8 || 7 || uncle/aunt or cousins of the head of family/spouse"
[1] "A1_8 || 8 || other relative of the head of family/spouse"
[1] "A1_8 || 9 || non-relative"
[1] "A1_7 || 1 || head of family"
[1] "A1_7 || 2 || spouse"
[1] "A1_7 || 3 || son/daughter/ son-in-law/daughter in law of the head of fami"
[1] "A1_7 || 4 || mother/father/grandmother/grandfather of the head of family/"
[1] "A1_7 || 5 || sister/brother of the head of family/spous"
[1] "A1_7 || 6 || granddaughter/grandson of the head of family/spouse"
[1] "A1_7 || 7 || uncle/aunt or cousins of the head of family/spouse"
[1] "A1_7 || 8 || other relative of the head of family/spouse"
[1] "A1_7 || 9 || non-relative"
[1] "A1_6 || 1 || head of family"
[1] "A1_6 || 2 || spouse"
[1] "A1_6 || 3 || son/daughter/ son-in-law/daughter in law of the head of fami"
[1] "A1_6 || 4 || mother/father/grandmother/grandfather of the head of family/"
[1] "A1_6 || 5 || sister/brother of the head of family/spous"
[1] "A1_6 || 6 || granddaughter/grandson of the head of family/spouse"
[1] "A1_6 || 7 || uncle/aunt or cousins of the head of family/spouse"
[1] "A1_6 || 8 || other relative of the head of family/spouse"
[1] "A1_6 || 9 || non-relative"
[1] "A1_5 || 1 || head of family"
[1] "A1_5 || 2 || spouse"
[1] "A1_5 || 3 || son/daughter/ son-in-law/daughter in law of the head of fami"
[1] "A1_5 || 4 || mother/father/grandmother/grandfather of the head of family/"
[1] "A1_5 || 5 || sister/brother of the head of family/spous"
